id,name,category,price_tier,neighborhood,opening_hours,avg_rating,good_for_kids
1,Mama Mia Pizzeria,Korean,Expensive,Queens,5:06,3.9,true
2,Cafe Delight,Italian,Cheap,Bronx,13:49,4.25,false
3,The Spice Route,Greek,Cheap,Brooklyn,14:04,3.94,false
4,The Rustic Tavern,Korean,Medium,Brooklyn,13:28,2.72,true
5,The Hungry Spoon,Indian,Medium,Bronx,22:00,1.28,true
6,The Cozy Corner,Spanish,Cheap,Bronx,15:40,4.43,false
7,Bella Italia,French,Expensive,Staten Island,7:40,3.63,false
8,La Petite Boulangerie,Mexican,Cheap,Manhattan,11:24,1.24,true
9,Cafe Delight,Italian,Cheap,Bronx,3:44,3.09,false
10,Bella Italia,French,Medium,Brooklyn,17:39,1.23,false
11,La Petite Boulangerie,Mexican,Cheap,Queens,14:01,2.6,false
12,The Spice Route,Korean,Expensive,Bronx,12:09,1.1,false
13,The Hungry Spoon,Chinese,Cheap,Staten Island,21:55,2.63,true
14,The Rustic Tavern,Korean,Cheap,Brooklyn,20:27,1.27,true
15,The Spice Route,Italian,Expensive,Bronx,9:19,4.8,false
16,Sushi Paradise,Indian,Cheap,Bronx,0:12,3.38,true
17,The Golden Rooster,Greek,Cheap,Queens,12:32,3.36,false
18,Cafe Delight,Chinese,Expensive,Queens,19:15,2.01,true
19,The Cozy Corner,Korean,Expensive,Bronx,8:58,2.17,true
20,Sushi Paradise,Thai,Cheap,Bronx,5:44,4.66,false
21,La Petite Boulangerie,Korean,Cheap,Bronx,11:08,4.07,true
22,Mama Mia Pizzeria,Japanese,Medium,Manhattan,17:42,1.29,false
23,Mama Mia Pizzeria,Chinese,Medium,Manhattan,20:16,3.8,true
24,La Petite Boulangerie,Chinese,Medium,Staten Island,2:28,3.34,false
25,The Golden Rooster,Italian,Cheap,Brooklyn,3:36,4.36,true
26,The Cozy Corner,Mexican,Cheap,Brooklyn,15:47,2.6,false
27,The Spice Route,Thai,Expensive,Brooklyn,13:01,2.26,false
28,The Spice Route,Korean,Cheap,Bronx,5:38,2.3,true
29,The Golden Rooster,Thai,Cheap,Manhattan,10:41,3.95,false
30,The Golden Rooster,Indian,Cheap,Manhattan,19:12,4.94,true
31,The Golden Rooster,Indian,Medium,Queens,21:08,4.25,true
32,Mama Mia Pizzeria,Thai,Expensive,Staten Island,17:15,3.84,true
33,The Spice Route,Japanese,Expensive,Staten Island,6:03,4.83,false
34,Mama Mia Pizzeria,Spanish,Expensive,Staten Island,1:20,3.35,false
35,Sushi Paradise,Spanish,Medium,Manhattan,22:46,2.26,true
36,The Hungry Spoon,Greek,Expensive,Brooklyn,15:55,4.36,false
37,Sushi Paradise,Greek,Cheap,Queens,12:48,1.55,true
38,Bella Italia,Mexican,Medium,Bronx,16:50,2.94,true
39,The Cozy Corner,Italian,Cheap,Bronx,2:46,3.99,true
40,The Hungry Spoon,Indian,Cheap,Bronx,3:59,3.88,true
41,Mama Mia Pizzeria,Japanese,Expensive,Staten Island,5:28,3.48,true
42,The Rustic Tavern,French,Medium,Bronx,12:52,4.64,false
43,The Spice Route,Indian,Cheap,Bronx,10:20,4.43,true
44,Sushi Paradise,Japanese,Medium,Bronx,17:02,3.74,false
45,Mama Mia Pizzeria,French,Medium,Manhattan,4:30,3.46,false
46,La Petite Boulangerie,Japanese,Expensive,Queens,22:43,2.87,false
47,Sushi Paradise,French,Expensive,Brooklyn,9:55,1.59,true
48,Cafe Delight,Mexican,Cheap,Manhattan,3:06,1.4,true
49,The Hungry Spoon,Thai,Cheap,Bronx,3:05,3.0,false
50,The Cozy Corner,Japanese,Expensive,Manhattan,23:18,4.8,false
51,The Golden Rooster,Japanese,Medium,Manhattan,8:39,2.74,true
52,The Hungry Spoon,Thai,Cheap,Bronx,21:19,3.84,true
53,Sushi Paradise,Chinese,Cheap,Manhattan,1:15,1.3,true
54,The Hungry Spoon,Spanish,Cheap,Queens,18:02,3.5,true
55,The Golden Rooster,Italian,Medium,Brooklyn,1:30,3.25,false
56,The Spice Route,Thai,Expensive,Brooklyn,6:50,3.36,false
57,The Rustic Tavern,Chinese,Cheap,Queens,14:17,4.98,true
58,Mama Mia Pizzeria,Korean,Expensive,Manhattan,18:27,2.4,false
59,La Petite Boulangerie,Korean,Cheap,Manhattan,9:39,4.19,true
60,The Golden Rooster,Korean,Expensive,Bronx,3:47,3.0,false
61,The Rustic Tavern,Spanish,Cheap,Bronx,23:25,2.87,false
62,The Spice Route,Chinese,Medium,Manhattan,17:50,1.79,true
63,The Rustic Tavern,Indian,Cheap,Staten Island,12:36,3.9,false
64,The Rustic Tavern,Chinese,Expensive,Queens,3:00,1.77,true
65,Mama Mia Pizzeria,Spanish,Medium,Queens,0:37,3.2,true
66,The Hungry Spoon,Mexican,Expensive,Queens,22:19,1.1,false
67,The Cozy Corner,French,Expensive,Brooklyn,13:58,2.34,true
68,The Cozy Corner,Korean,Cheap,Manhattan,3:26,3.71,false
69,The Spice Route,Thai,Cheap,Manhattan,14:35,2.02,false
70,La Petite Boulangerie,Spanish,Cheap,Staten Island,3:41,1.97,true
71,The Spice Route,Japanese,Cheap,Bronx,23:42,2.31,false
72,The Golden Rooster,Japanese,Expensive,Staten Island,2:01,2.16,true
73,The Golden Rooster,Indian,Medium,Queens,11:09,2.5,false
74,The Rustic Tavern,Spanish,Medium,Manhattan,7:52,1.21,true
75,The Hungry Spoon,Spanish,Cheap,Queens,19:52,2.37,true
76,Bella Italia,Korean,Expensive,Staten Island,3:25,1.27,true
77,Cafe Delight,Indian,Medium,Manhattan,14:47,1.96,true
78,Mama Mia Pizzeria,Thai,Cheap,Manhattan,4:21,3.75,false
79,The Rustic Tavern,Chinese,Cheap,Queens,1:41,2.71,false
80,The Golden Rooster,Thai,Cheap,Queens,11:40,4.97,false
81,Sushi Paradise,Greek,Cheap,Queens,7:36,1.71,false
82,Sushi Paradise,Mexican,Expensive,Manhattan,8:08,4.21,true
83,Cafe Delight,Korean,Cheap,Brooklyn,5:01,4.1,false
84,Cafe Delight,Chinese,Cheap,Bronx,16:43,3.14,false
85,Cafe Delight,Indian,Medium,Staten Island,12:42,3.8,true
86,La Petite Boulangerie,French,Cheap,Bronx,21:00,3.08,true
87,The Spice Route,Italian,Expensive,Bronx,4:35,2.64,true
88,The Golden Rooster,Japanese,Medium,Manhattan,18:39,3.99,true
89,Mama Mia Pizzeria,Spanish,Expensive,Bronx,22:31,4.88,false
90,Sushi Paradise,Chinese,Expensive,Manhattan,0:41,2.09,true
91,Sushi Paradise,Indian,Cheap,Manhattan,15:59,3.27,true
92,Mama Mia Pizzeria,Thai,Cheap,Queens,18:33,4.07,true
93,Bella Italia,Thai,Cheap,Queens,8:43,1.95,false
94,La Petite Boulangerie,Chinese,Cheap,Bronx,16:42,4.59,false
95,La Petite Boulangerie,Mexican,Medium,Brooklyn,15:54,3.32,false
96,La Petite Boulangerie,Italian,Cheap,Bronx,19:23,2.26,true
97,La Petite Boulangerie,Japanese,Cheap,Queens,10:36,4.75,false
98,Sushi Paradise,Greek,Expensive,Brooklyn,20:24,3.44,true
99,The Rustic Tavern,Thai,Cheap,Brooklyn,14:28,1.59,false
100,The Golden Rooster,Italian,Cheap,Bronx,22:28,3.25,false
101,The Golden Rooster,Spanish,Medium,Brooklyn,6:42,4.67,false
102,The Rustic Tavern,Indian,Cheap,Brooklyn,12:51,2.79,true
103,Cafe Delight,Japanese,Medium,Staten Island,3:46,4.1,false
104,Mama Mia Pizzeria,Mexican,Medium,Brooklyn,21:47,3.11,false
105,The Hungry Spoon,Greek,Expensive,Manhattan,8:14,3.31,true
106,The Golden Rooster,Thai,Expensive,Queens,19:00,1.83,true
107,The Cozy Corner,Greek,Expensive,Brooklyn,13:31,4.76,true
108,Cafe Delight,Indian,Expensive,Staten Island,19:59,4.06,false
109,Sushi Paradise,Mexican,Medium,Bronx,19:46,3.35,true
110,Sushi Paradise,Mexican,Expensive,Staten Island,8:59,3.84,true
111,The Spice Route,Thai,Expensive,Staten Island,0:41,4.32,true
112,La Petite Boulangerie,Indian,Expensive,Staten Island,17:55,2.76,true
113,The Spice Route,Korean,Medium,Staten Island,7:18,2.71,false
114,Sushi Paradise,Spanish,Medium,Bronx,2:49,1.34,true
115,The Rustic Tavern,Chinese,Medium,Manhattan,4:23,2.29,true
116,Mama Mia Pizzeria,Greek,Expensive,Bronx,17:16,2.8,false
117,The Rustic Tavern,Indian,Cheap,Manhattan,18:02,1.69,false
118,The Hungry Spoon,Spanish,Medium,Bronx,18:51,1.51,true
119,La Petite Boulangerie,Greek,Expensive,Brooklyn,10:08,4.23,false
120,Bella Italia,Greek,Medium,Manhattan,13:27,1.61,false
121,Sushi Paradise,Chinese,Expensive,Bronx,9:14,3.39,true
122,Sushi Paradise,Greek,Cheap,Brooklyn,8:32,4.3,true
123,The Rustic Tavern,Indian,Cheap,Queens,7:17,4.22,true
124,The Rustic Tavern,Spanish,Expensive,Bronx,9:22,2.12,false
125,La Petite Boulangerie,French,Expensive,Staten Island,9:14,1.64,true
126,Cafe Delight,Thai,Cheap,Bronx,14:46,4.19,false
127,Bella Italia,Italian,Cheap,Queens,14:51,4.34,false
128,Cafe Delight,Chinese,Cheap,Brooklyn,16:37,3.05,false
129,The Golden Rooster,Korean,Medium,Brooklyn,23:06,4.64,true
130,The Cozy Corner,Thai,Cheap,Manhattan,23:57,4.17,true
131,Sushi Paradise,Thai,Medium,Manhattan,1:17,4.77,false
132,The Cozy Corner,Japanese,Expensive,Queens,7:24,4.41,false
133,The Hungry Spoon,French,Cheap,Staten Island,10:01,4.34,false
134,The Golden Rooster,Italian,Cheap,Queens,21:46,3.28,true
135,Cafe Delight,French,Cheap,Brooklyn,5:30,2.33,true
136,The Golden Rooster,Korean,Expensive,Manhattan,14:34,1.2,true
137,The Spice Route,Italian,Expensive,Bronx,3:28,1.51,true
138,Mama Mia Pizzeria,Indian,Cheap,Queens,15:22,4.41,true
139,La Petite Boulangerie,Mexican,Cheap,Staten Island,1:10,1.33,true
140,Cafe Delight,Italian,Expensive,Bronx,9:59,3.11,true
141,The Golden Rooster,Korean,Cheap,Brooklyn,17:54,4.12,false
142,Sushi Paradise,Italian,Expensive,Queens,8:12,3.32,false
143,The Cozy Corner,Thai,Cheap,Brooklyn,5:16,2.59,true
144,The Golden Rooster,Chinese,Cheap,Manhattan,10:22,4.63,false
145,Mama Mia Pizzeria,Korean,Medium,Manhattan,20:08,3.42,true
146,The Cozy Corner,Spanish,Expensive,Queens,9:51,2.56,true
147,The Spice Route,Thai,Expensive,Brooklyn,20:15,4.55,false
148,Bella Italia,Japanese,Medium,Queens,8:11,4.33,false
149,Mama Mia Pizzeria,French,Cheap,Bronx,14:40,3.39,true
150,The Golden Rooster,Chinese,Cheap,Staten Island,4:54,4.95,false
151,Sushi Paradise,Mexican,Expensive,Manhattan,21:53,2.29,true
152,Cafe Delight,Mexican,Cheap,Manhattan,13:55,1.91,true
153,The Cozy Corner,Korean,Medium,Bronx,16:37,3.3,false
154,Mama Mia Pizzeria,Spanish,Cheap,Staten Island,15:30,4.96,true
155,The Spice Route,Spanish,Expensive,Staten Island,6:51,3.55,true
156,The Rustic Tavern,Thai,Cheap,Bronx,10:00,1.01,false
157,Cafe Delight,Indian,Medium,Staten Island,17:41,3.66,false
158,The Cozy Corner,Chinese,Expensive,Manhattan,22:51,4.38,true
159,The Spice Route,Chinese,Expensive,Brooklyn,20:33,2.97,false
160,Bella Italia,Thai,Cheap,Staten Island,0:05,1.24,false
161,The Cozy Corner,Indian,Cheap,Brooklyn,14:52,2.31,false
162,The Golden Rooster,Chinese,Cheap,Bronx,20:19,2.02,true
163,The Spice Route,Thai,Expensive,Brooklyn,19:15,2.9,true
164,Sushi Paradise,Japanese,Expensive,Queens,12:08,4.33,true
165,The Cozy Corner,Thai,Cheap,Brooklyn,21:45,2.33,true
166,The Spice Route,French,Expensive,Queens,1:02,2.46,true
167,The Hungry Spoon,Greek,Medium,Manhattan,10:58,2.05,false
168,The Spice Route,Japanese,Medium,Brooklyn,23:13,4.53,true
169,Bella Italia,Spanish,Cheap,Brooklyn,4:25,4.14,false
170,The Hungry Spoon,Indian,Medium,Bronx,22:02,4.2,false
171,The Spice Route,Italian,Expensive,Manhattan,9:23,4.24,true
172,Mama Mia Pizzeria,Mexican,Cheap,Staten Island,10:05,2.33,false
173,Sushi Paradise,French,Cheap,Queens,10:06,3.75,false
174,Sushi Paradise,Mexican,Expensive,Bronx,14:09,4.4,true
175,Mama Mia Pizzeria,Mexican,Cheap,Manhattan,19:19,1.21,true
176,Sushi Paradise,French,Cheap,Brooklyn,5:37,2.09,false
177,La Petite Boulangerie,Greek,Expensive,Staten Island,7:04,3.87,false
178,The Hungry Spoon,French,Cheap,Queens,18:50,1.04,true
179,The Cozy Corner,Korean,Cheap,Manhattan,7:42,1.36,false
180,Sushi Paradise,Chinese,Expensive,Manhattan,5:49,1.9,true
181,The Hungry Spoon,Chinese,Medium,Staten Island,0:51,2.17,true
182,The Cozy Corner,Chinese,Expensive,Manhattan,2:44,4.85,true
183,The Cozy Corner,French,Cheap,Queens,0:08,1.45,true
184,The Golden Rooster,Korean,Cheap,Queens,12:20,3.6,true
185,Sushi Paradise,Italian,Medium,Bronx,12:03,2.75,false
186,The Golden Rooster,Indian,Expensive,Bronx,14:45,1.41,false
187,The Spice Route,Japanese,Expensive,Staten Island,17:19,3.7,true
188,Bella Italia,Chinese,Medium,Queens,13:24,3.17,false
189,Mama Mia Pizzeria,Mexican,Medium,Bronx,18:57,1.54,true
190,The Cozy Corner,Chinese,Medium,Manhattan,3:15,3.9,false
191,The Hungry Spoon,Spanish,Cheap,Manhattan,8:29,1.86,true
192,Sushi Paradise,Japanese,Medium,Manhattan,0:49,4.4,true
193,The Rustic Tavern,Indian,Medium,Brooklyn,23:45,4.88,true
194,La Petite Boulangerie,Greek,Medium,Staten Island,10:13,1.52,false
195,The Cozy Corner,Japanese,Expensive,Staten Island,14:53,3.16,true
196,The Golden Rooster,Italian,Cheap,Brooklyn,0:31,4.88,false
197,Sushi Paradise,Mexican,Expensive,Bronx,11:16,3.83,false
198,The Spice Route,Mexican,Expensive,Manhattan,16:27,3.5,true
199,The Spice Route,Spanish,Expensive,Manhattan,15:12,4.5,true
200,The Spice Route,Italian,Cheap,Brooklyn,13:09,2.02,true
201,The Rustic Tavern,Thai,Cheap,Staten Island,12:41,4.66,true
202,Cafe Delight,Greek,Medium,Manhattan,18:11,3.06,false
203,Bella Italia,Italian,Expensive,Manhattan,5:42,4.21,true
204,Sushi Paradise,Spanish,Cheap,Queens,23:00,3.33,false
205,Bella Italia,Spanish,Expensive,Bronx,11:19,3.95,true
206,Bella Italia,Chinese,Expensive,Queens,17:19,3.16,true
207,The Cozy Corner,Korean,Cheap,Queens,21:34,2.64,false
208,La Petite Boulangerie,Greek,Medium,Staten Island,18:13,4.52,false
209,Cafe Delight,Mexican,Cheap,Queens,4:17,1.14,true
210,Bella Italia,Indian,Expensive,Manhattan,0:02,1.82,true
211,Sushi Paradise,Greek,Cheap,Brooklyn,9:14,3.37,true
212,The Cozy Corner,Indian,Cheap,Staten Island,19:32,3.66,false
213,Cafe Delight,Italian,Cheap,Manhattan,2:47,4.69,true
214,The Spice Route,Thai,Expensive,Brooklyn,0:36,1.07,false
215,Bella Italia,Korean,Expensive,Queens,4:26,4.7,true
216,Cafe Delight,Japanese,Cheap,Bronx,7:32,4.02,false
217,The Spice Route,Greek,Medium,Bronx,19:08,2.83,true
218,La Petite Boulangerie,Korean,Medium,Brooklyn,5:46,1.73,false
219,La Petite Boulangerie,Korean,Medium,Staten Island,11:46,3.21,true
220,Sushi Paradise,Chinese,Cheap,Bronx,23:34,1.47,false
221,Mama Mia Pizzeria,Korean,Cheap,Staten Island,8:20,3.8,false
222,The Rustic Tavern,Spanish,Expensive,Queens,23:20,4.01,true
223,The Rustic Tavern,Japanese,Cheap,Staten Island,21:09,4.63,false
224,The Cozy Corner,French,Cheap,Queens,8:07,1.92,false
225,Mama Mia Pizzeria,Thai,Expensive,Bronx,13:26,2.78,false
226,Mama Mia Pizzeria,Thai,Cheap,Bronx,9:09,2.71,false
227,The Rustic Tavern,Chinese,Medium,Manhattan,23:42,3.87,true
228,The Golden Rooster,Spanish,Medium,Brooklyn,2:12,1.22,true
229,The Hungry Spoon,Italian,Cheap,Queens,10:29,1.66,false
230,Cafe Delight,Japanese,Cheap,Staten Island,4:30,1.47,false
231,Mama Mia Pizzeria,Japanese,Medium,Brooklyn,23:50,2.51,true
232,La Petite Boulangerie,Thai,Cheap,Manhattan,19:41,4.94,false
233,Mama Mia Pizzeria,Italian,Expensive,Brooklyn,3:39,4.52,false
234,Bella Italia,French,Expensive,Queens,4:20,3.13,false
235,La Petite Boulangerie,Greek,Expensive,Staten Island,12:52,4.48,false
236,The Spice Route,Korean,Cheap,Queens,21:58,3.97,false
237,Cafe Delight,Spanish,Expensive,Manhattan,14:45,2.33,true
238,Bella Italia,Indian,Expensive,Bronx,3:09,4.44,false
239,La Petite Boulangerie,Spanish,Expensive,Queens,20:06,1.33,true
240,The Rustic Tavern,Mexican,Medium,Manhattan,1:31,1.23,true
241,La Petite Boulangerie,Korean,Medium,Staten Island,17:22,3.33,true
242,The Golden Rooster,Thai,Medium,Brooklyn,19:18,2.53,false
243,Sushi Paradise,French,Medium,Manhattan,18:15,4.64,true
244,The Hungry Spoon,French,Cheap,Bronx,4:29,3.59,true
245,The Golden Rooster,Spanish,Cheap,Brooklyn,10:12,1.85,true
246,La Petite Boulangerie,Japanese,Expensive,Bronx,16:08,1.4,true
247,The Hungry Spoon,Japanese,Expensive,Queens,15:31,4.41,false
248,The Cozy Corner,Greek,Cheap,Manhattan,16:56,1.53,true
249,The Golden Rooster,Thai,Expensive,Manhattan,18:27,1.95,false
250,La Petite Boulangerie,Greek,Cheap,Queens,6:36,1.65,false
251,The Golden Rooster,Chinese,Cheap,Bronx,11:06,1.87,true
252,Sushi Paradise,Greek,Medium,Manhattan,9:42,1.59,true
253,The Rustic Tavern,Indian,Cheap,Brooklyn,22:47,2.47,true
254,The Cozy Corner,Thai,Cheap,Bronx,21:54,2.24,false
255,The Spice Route,French,Medium,Manhattan,7:42,1.93,false
256,The Cozy Corner,Spanish,Cheap,Bronx,6:56,3.44,false
257,Mama Mia Pizzeria,Thai,Medium,Queens,4:42,1.24,true
258,Bella Italia,Japanese,Cheap,Staten Island,16:26,4.74,false
259,Bella Italia,Thai,Medium,Queens,9:38,3.5,true
260,The Cozy Corner,Korean,Expensive,Brooklyn,4:43,2.02,true
261,La Petite Boulangerie,Greek,Medium,Brooklyn,4:16,2.51,false
262,The Golden Rooster,Korean,Medium,Manhattan,21:06,2.7,true
263,La Petite Boulangerie,Greek,Expensive,Queens,3:35,3.94,false
264,The Spice Route,French,Expensive,Bronx,1:13,2.22,false
265,Bella Italia,Chinese,Cheap,Staten Island,4:17,3.89,false
266,Cafe Delight,Greek,Cheap,Manhattan,9:29,4.21,false
267,The Rustic Tavern,Mexican,Medium,Bronx,11:48,4.78,false
268,Cafe Delight,Greek,Medium,Brooklyn,10:23,2.58,true
269,Sushi Paradise,Thai,Cheap,Manhattan,0:49,3.05,true
270,The Rustic Tavern,Greek,Cheap,Bronx,13:24,4.78,false
271,Cafe Delight,Chinese,Medium,Manhattan,16:48,3.67,true
272,Sushi Paradise,Spanish,Medium,Brooklyn,10:49,1.06,true
273,Sushi Paradise,French,Medium,Staten Island,9:49,2.64,false
274,La Petite Boulangerie,French,Cheap,Brooklyn,20:26,1.77,true
275,The Cozy Corner,French,Medium,Queens,5:25,1.92,false
276,The Cozy Corner,Korean,Expensive,Queens,5:44,3.65,false
277,The Spice Route,Japanese,Expensive,Queens,4:01,4.39,false
278,Bella Italia,Japanese,Medium,Queens,17:22,3.46,true
279,The Hungry Spoon,Spanish,Cheap,Brooklyn,5:19,1.82,true
280,The Rustic Tavern,Italian,Expensive,Queens,5:26,2.5,false
281,Cafe Delight,Indian,Cheap,Queens,21:45,3.47,false
282,Mama Mia Pizzeria,Indian,Medium,Staten Island,3:28,3.43,false
283,Cafe Delight,Korean,Medium,Brooklyn,21:57,4.01,true
284,The Rustic Tavern,Chinese,Medium,Bronx,21:53,4.66,true
285,The Hungry Spoon,Thai,Medium,Bronx,9:17,2.0,false
286,The Hungry Spoon,Korean,Expensive,Queens,3:35,3.11,true
287,The Hungry Spoon,Korean,Medium,Bronx,1:40,2.33,true
288,Sushi Paradise,French,Expensive,Manhattan,9:53,4.56,true
289,Mama Mia Pizzeria,Italian,Cheap,Bronx,8:41,1.73,true
290,The Golden Rooster,Chinese,Expensive,Brooklyn,17:37,2.28,false
291,The Rustic Tavern,Japanese,Expensive,Staten Island,8:21,2.96,true
292,The Hungry Spoon,Indian,Cheap,Brooklyn,8:12,2.49,false
293,Cafe Delight,Korean,Expensive,Manhattan,7:39,1.78,true
294,The Cozy Corner,Spanish,Cheap,Queens,9:32,1.78,true
295,Bella Italia,Korean,Cheap,Queens,16:11,3.62,false
296,Sushi Paradise,Greek,Expensive,Bronx,13:49,2.15,true
297,Sushi Paradise,Mexican,Cheap,Brooklyn,16:05,3.7,false
298,The Cozy Corner,Mexican,Cheap,Staten Island,23:41,4.4,true
299,The Golden Rooster,Mexican,Expensive,Bronx,22:08,2.88,true
300,The Cozy Corner,Italian,Expensive,Queens,4:27,2.94,false
301,The Spice Route,Chinese,Expensive,Staten Island,8:10,1.3,false
302,Mama Mia Pizzeria,Italian,Medium,Manhattan,7:52,1.76,true
303,The Hungry Spoon,Japanese,Cheap,Brooklyn,1:39,2.01,true
304,Sushi Paradise,Indian,Medium,Brooklyn,20:44,3.03,true
305,Sushi Paradise,Thai,Expensive,Brooklyn,15:06,3.98,true
306,Bella Italia,Korean,Medium,Brooklyn,16:48,4.92,true
307,La Petite Boulangerie,French,Medium,Brooklyn,6:39,3.67,true
308,The Hungry Spoon,Spanish,Medium,Brooklyn,15:37,2.34,false
309,The Spice Route,Korean,Expensive,Queens,22:47,4.39,false
310,The Cozy Corner,Korean,Expensive,Bronx,20:44,4.33,true
311,The Rustic Tavern,Spanish,Medium,Manhattan,18:18,2.88,true
312,The Cozy Corner,Thai,Medium,Bronx,17:30,2.66,true
313,The Golden Rooster,Korean,Medium,Staten Island,1:56,3.58,false
314,Sushi Paradise,Italian,Medium,Staten Island,14:36,2.01,true
315,Cafe Delight,Spanish,Expensive,Bronx,10:37,3.41,true
316,Sushi Paradise,Mexican,Medium,Bronx,3:04,2.15,false
317,Cafe Delight,Spanish,Cheap,Bronx,20:08,1.42,true
318,La Petite Boulangerie,Indian,Cheap,Staten Island,15:41,1.48,false
319,Bella Italia,Chinese,Expensive,Staten Island,18:40,2.56,true
320,The Spice Route,Mexican,Expensive,Brooklyn,9:05,2.52,false
321,Sushi Paradise,Mexican,Expensive,Manhattan,11:56,2.06,false
322,The Spice Route,Greek,Medium,Staten Island,15:20,4.47,false
323,Mama Mia Pizzeria,Thai,Expensive,Manhattan,5:40,4.34,true
324,The Spice Route,Japanese,Cheap,Brooklyn,14:49,2.95,false
325,La Petite Boulangerie,Chinese,Expensive,Queens,22:26,4.59,false
326,The Hungry Spoon,Italian,Expensive,Bronx,16:18,2.96,true
327,Sushi Paradise,Japanese,Medium,Queens,22:59,4.94,false
328,Sushi Paradise,Thai,Cheap,Manhattan,5:57,4.19,false
329,Mama Mia Pizzeria,Korean,Cheap,Staten Island,20:36,4.36,true
330,Mama Mia Pizzeria,Chinese,Medium,Manhattan,20:44,2.85,false
331,The Golden Rooster,French,Medium,Queens,11:06,1.06,false
332,Mama Mia Pizzeria,French,Medium,Brooklyn,0:34,3.17,false
333,The Rustic Tavern,Mexican,Expensive,Queens,23:32,3.06,true
334,The Golden Rooster,Japanese,Medium,Manhattan,20:08,1.67,false
